Coupon Cards,Cycle,Cycle2,Cycle3,Cycle4,Level 1 Gift,Level 2 Gift2,Level 3 Gift,Level 4 Gift,Level 5 Gift,Level 6 Gift
1,,0,Cycle - Level0,No Gift,0,0,0,0,0,0
2,,0,Cycle - Level0,No Gift,0,0,0,0,0,0
3,,0,Cycle - Level0,No Gift,0,0,0,0,0,0
4,,0,Cycle - Level0,No Gift,0,0,0,0,0,0
5,,0,Cycle - Level0,No Gift,0,0,0,0,0,0
6,,1,Cycle - Level1,Level 1 Gift,1,0,0,0,0,0
7,,1,Cycle - Level1,Level 1 Gift,1,0,0,0,0,0
8,,1,Cycle - Level1,Level 1 Gift,1,0,0,0,0,0
9,,1,Cycle - Level1,Level 1 Gift,1,0,0,0,0,0
10,,1,Cycle - Level1,Level 1 Gift,1,0,0,0,0,0
11,,1,Cycle - Level1,Level 1 Gift,1,0,0,0,0,0
12,,2,Cycle - Level2,Level 2 Gift,0,1,0,0,0,0
13,,2,Cycle - Level2,Level 2 Gift,0,1,0,0,0,0
14,,2,Cycle - Level2,Level 2 Gift,0,1,0,0,0,0
15,,2,Cycle - Level2,Level 2 Gift,0,1,0,0,0,0
16,,2,Cycle - Level2,Level 2 Gift,0,1,0,0,0,0
17,,2,Cycle - Level2,Level 2 Gift,0,1,0,0,0,0
18,,3,Cycle - Level3,Level 3 Gift,0,0,1,0,0,0
19,,3,Cycle - Level3,Level 3 Gift,0,0,1,0,0,0
20,,3,Cycle - Level3,Level 3 Gift,0,0,1,0,0,0
21,,3,Cycle - Level3,Level 3 Gift,0,0,1,0,0,0
22,,3,Cycle - Level3,Level 3 Gift,0,0,1,0,0,0
23,,3,Cycle - Level3,Level 3 Gift,0,0,1,0,0,0
24,,4,Cycle - Level4,Level 4 Gift,0,0,0,1,0,0
25,,4,Cycle - Level4,Level 4 Gift,0,0,0,1,0,0
26,,4,Cycle - Level4,Level 4 Gift,0,0,0,1,0,0
27,,4,Cycle - Level4,Level 4 Gift,0,0,0,1,0,0
28,,4,Cycle - Level4,Level 4 Gift,0,0,0,1,0,0
29,,4,Cycle - Level4,Level 4 Gift,0,0,0,1,0,0
30,,5,Cycle - Level5,Level 5 Gift,0,0,0,0,1,0
31,,5,Cycle - Level5,Level 5 Gift,0,0,0,0,1,0
32,,5,Cycle - Level5,Level 5 Gift,0,0,0,0,1,0
33,,5,Cycle - Level5,Level 5 Gift,0,0,0,0,1,0
34,,5,Cycle - Level5,Level 5 Gift,0,0,0,0,1,0
35,,5,Cycle - Level5,Level 5 Gift,0,0,0,0,1,0
36,,5,Cycle - Level5,Level 5 Gift,0,0,0,0,1,0
37,,5,Cycle - Level5,Level 5 Gift,0,0,0,0,1,0
38,,5,Cycle - Level5,Level 5 Gift,0,0,0,0,1,0
39,,5,Cycle - Level5,Level 5 Gift,0,0,0,0,1,0
40,,6,Cycle - Level6,Level 6 Gift,0,0,0,0,0,1
41,2,0,Cycle2 - Level0,Level 6 Gift,0,0,0,0,0,1
42,2,0,Cycle2 - Level0,Level 6 Gift,0,0,0,0,0,1
43,2,0,Cycle2 - Level0,Level 6 Gift,0,0,0,0,0,1
44,2,0,Cycle2 - Level0,Level 6 Gift,0,0,0,0,0,1
45,2,0,Cycle2 - Level0,Level 6 Gift,0,0,0,0,0,1
46,2,1,Cycle2 - Level1,Level 6 Gift + Level 1Gift,1,0,0,0,0,1
47,2,1,Cycle2 - Level1,Level 6 Gift + Level 1Gift,1,0,0,0,0,1
48,2,1,Cycle2 - Level1,Level 6 Gift + Level 1Gift,1,0,0,0,0,1
49,2,1,Cycle2 - Level1,Level 6 Gift + Level 1Gift,1,0,0,0,0,1
50,2,1,Cycle2 - Level1,Level 6 Gift + Level 1Gift,1,0,0,0,0,1
51,2,1,Cycle2 - Level1,Level 6 Gift + Level 1Gift,1,0,0,0,0,1
52,2,2,Cycle2 - Level2,Level 6 Gift + Level 2Gift,0,1,0,0,0,1
53,2,2,Cycle2 - Level2,Level 6 Gift + Level 2Gift,0,1,0,0,0,1
54,2,2,Cycle2 - Level2,Level 6 Gift + Level 2Gift,0,1,0,0,0,1
55,2,2,Cycle2 - Level2,Level 6 Gift + Level 2Gift,0,1,0,0,0,1
56,2,2,Cycle2 - Level2,Level 6 Gift + Level 2Gift,0,1,0,0,0,1
57,2,2,Cycle2 - Level2,Level 6 Gift + Level 2Gift,0,1,0,0,0,1
58,2,3,Cycle2 - Level3,Level 6 Gift + Level 3 Gift,0,0,1,0,0,1
59,2,3,Cycle2 - Level3,Level 6 Gift + Level 3 Gift,0,0,1,0,0,1
60,2,3,Cycle2 - Level3,Level 6 Gift + Level 3 Gift,0,0,1,0,0,1
61,2,3,Cycle2 - Level3,Level 6 Gift + Level 3 Gift,0,0,1,0,0,1
62,2,3,Cycle2 - Level3,Level 6 Gift + Level 3 Gift,0,0,1,0,0,1
63,2,3,Cycle2 - Level3,Level 6 Gift + Level 3 Gift,0,0,1,0,0,1
64,2,4,Cycle2 - Level4,Level 6 Gift + Level 4 Gift,0,0,0,1,0,1
65,2,4,Cycle2 - Level4,Level 6 Gift + Level 4 Gift,0,0,0,1,0,1
66,2,4,Cycle2 - Level4,Level 6 Gift + Level 4 Gift,0,0,0,1,0,1
67,2,4,Cycle2 - Level4,Level 6 Gift + Level 4 Gift,0,0,0,1,0,1
68,2,4,Cycle2 - Level4,Level 6 Gift + Level 4 Gift,0,0,0,1,0,1
69,2,4,Cycle2 - Level4,Level 6 Gift + Level 4 Gift,0,0,0,1,0,1
70,2,5,Cycle2 - Level5,Level 6 Gift + Level 5 Gift,0,0,0,0,1,1
71,2,5,Cycle2 - Level5,Level 6 Gift + Level 5 Gift,0,0,0,0,1,1
72,2,5,Cycle2 - Level5,Level 6 Gift + Level 5 Gift,0,0,0,0,1,1
73,2,5,Cycle2 - Level5,Level 6 Gift + Level 5 Gift,0,0,0,0,1,1
74,2,5,Cycle2 - Level5,Level 6 Gift + Level 5 Gift,0,0,0,0,1,1
75,2,5,Cycle2 - Level5,Level 6 Gift + Level 5 Gift,0,0,0,0,1,1
76,2,5,Cycle2 - Level5,Level 6 Gift + Level 5 Gift,0,0,0,0,1,1
77,2,5,Cycle2 - Level5,Level 6 Gift + Level 5 Gift,0,0,0,0,1,1
78,2,5,Cycle2 - Level5,Level 6 Gift + Level 5 Gift,0,0,0,0,1,1
79,2,5,Cycle2 - Level5,Level 6 Gift + Level 5 Gift,0,0,0,0,1,1
80,2,6,Cycle2 - Level6,2 Level 6 Gift,0,0,0,0,0,2
81,3,0,Cycle3 - Level0,2 Level 6 Gift,0,0,0,0,0,2
82,3,0,Cycle3 - Level0,2 Level 6 Gift,0,0,0,0,0,2
83,3,0,Cycle3 - Level0,2 Level 6 Gift,0,0,0,0,0,2
84,3,0,Cycle3 - Level0,2 Level 6 Gift,0,0,0,0,0,2
85,3,0,Cycle3 - Level0,2 Level 6 Gift,0,0,0,0,0,2
86,3,1,Cycle3 - Level1,2 Level 6 Gift + Level 1 Gift,1,0,0,0,0,2
87,3,1,Cycle3 - Level1,2 Level 6 Gift + Level 1 Gift,1,0,0,0,0,2
88,3,1,Cycle3 - Level1,2 Level 6 Gift + Level 1 Gift,1,0,0,0,0,2
89,3,1,Cycle3 - Level1,2 Level 6 Gift + Level 1 Gift,1,0,0,0,0,2
90,3,1,Cycle3 - Level1,2 Level 6 Gift + Level 1 Gift,1,0,0,0,0,2
91,3,1,Cycle3 - Level1,2 Level 6 Gift + Level 1 Gift,1,0,0,0,0,2
92,3,2,Cycle3 - Level2,2 Level 6 Gift + Level 2 Gift,0,1,0,0,0,2
93,3,2,Cycle3 - Level2,2 Level 6 Gift + Level 2 Gift,0,1,0,0,0,2
94,3,2,Cycle3 - Level2,2 Level 6 Gift + Level 2 Gift,0,1,0,0,0,2
95,3,2,Cycle3 - Level2,2 Level 6 Gift + Level 2 Gift,0,1,0,0,0,2
96,3,2,Cycle3 - Level2,2 Level 6 Gift + Level 2 Gift,0,1,0,0,0,2
97,3,2,Cycle3 - Level2,2 Level 6 Gift + Level 2 Gift,0,1,0,0,0,2
98,3,3,Cycle3 - Level3,2 Level 6 Gift + Level 3 Gift ,0,0,1,0,0,2
99,3,3,Cycle3 - Level3,2 Level 6 Gift + Level 3 Gift ,0,0,1,0,0,2
100,3,3,Cycle3 - Level3,2 Level 6 Gift + Level 3 Gift ,0,0,1,0,0,2
101,3,3,Cycle3 - Level3,2 Level 6 Gift + Level 3 Gift ,0,0,1,0,0,2
102,3,3,Cycle3 - Level3,2 Level 6 Gift + Level 3 Gift ,0,0,1,0,0,2
103,3,3,Cycle3 - Level3,2 Level 6 Gift + Level 3 Gift ,0,0,1,0,0,2
104,3,4,Cycle3 - Level4,2 Level 6 Gift + Level 4 Gift,0,0,0,1,0,2
105,3,4,Cycle3 - Level4,2 Level 6 Gift + Level 4 Gift,0,0,0,1,0,2
106,3,4,Cycle3 - Level4,2 Level 6 Gift + Level 4 Gift,0,0,0,1,0,2
107,3,4,Cycle3 - Level4,2 Level 6 Gift + Level 4 Gift,0,0,0,1,0,2
108,3,4,Cycle3 - Level4,2 Level 6 Gift + Level 4 Gift,0,0,0,1,0,2
109,3,4,Cycle3 - Level4,2 Level 6 Gift + Level 4 Gift,0,0,0,1,0,2
110,3,5,Cycle3 - Level5,2 Level 6 Gift + Level 5 Gift,0,0,0,0,1,2
111,3,5,Cycle3 - Level5,2 Level 6 Gift + Level 5 Gift,0,0,0,0,1,2
112,3,5,Cycle3 - Level5,2 Level 6 Gift + Level 5 Gift,0,0,0,0,1,2
113,3,5,Cycle3 - Level5,2 Level 6 Gift + Level 5 Gift,0,0,0,0,1,2
114,3,5,Cycle3 - Level5,2 Level 6 Gift + Level 5 Gift,0,0,0,0,1,2
115,3,5,Cycle3 - Level5,2 Level 6 Gift + Level 5 Gift,0,0,0,0,1,2
116,3,5,Cycle3 - Level5,2 Level 6 Gift + Level 5 Gift,0,0,0,0,1,2
117,3,5,Cycle3 - Level5,2 Level 6 Gift + Level 5 Gift,0,0,0,0,1,2
118,3,5,Cycle3 - Level5,2 Level 6 Gift + Level 5 Gift,0,0,0,0,1,2
119,3,5,Cycle3 - Level5,2 Level 6 Gift + Level 5 Gift,0,0,0,0,1,2
120,3,6,Cycle3 - Level6,3 Level 6 Gift,0,0,0,0,0,3
121,4,0,Cycle4 - Level0,3 Level 6 Gift,0,0,0,0,0,3
122,4,0,Cycle4 - Level0,3 Level 6 Gift,0,0,0,0,0,3
123,4,0,Cycle4 - Level0,3 Level 6 Gift,0,0,0,0,0,3
124,4,0,Cycle4 - Level0,3 Level 6 Gift,0,0,0,0,0,3
125,4,0,Cycle4 - Level0,3 Level 6 Gift,0,0,0,0,0,3
126,4,1,Cycle4 - Level1,3 Level 6 Gift + Level 1 Gift,1,0,0,0,0,3
127,4,1,Cycle4 - Level1,3 Level 6 Gift + Level 1 Gift,1,0,0,0,0,3
128,4,1,Cycle4 - Level1,3 Level 6 Gift + Level 1 Gift,1,0,0,0,0,3
129,4,1,Cycle4 - Level1,3 Level 6 Gift + Level 1 Gift,1,0,0,0,0,3
130,4,1,Cycle4 - Level1,3 Level 6 Gift + Level 1 Gift,1,0,0,0,0,3
131,4,1,Cycle4 - Level1,3 Level 6 Gift + Level 1 Gift,1,0,0,0,0,3
132,4,2,Cycle4 - Level2,3 Level 6 Gift + Level 2 Gift,0,1,0,0,0,3
133,4,2,Cycle4 - Level2,3 Level 6 Gift + Level 2 Gift,0,1,0,0,0,3
134,4,2,Cycle4 - Level2,3 Level 6 Gift + Level 2 Gift,0,1,0,0,0,3
135,4,2,Cycle4 - Level2,3 Level 6 Gift + Level 2 Gift,0,1,0,0,0,3
136,4,2,Cycle4 - Level2,3 Level 6 Gift + Level 2 Gift,0,1,0,0,0,3
137,4,2,Cycle4 - Level2,3 Level 6 Gift + Level 2 Gift,0,1,0,0,0,3
138,4,3,Cycle4 - Level3,3 Level 6 Gift + Level 3 Gift,0,0,1,0,0,3
139,4,3,Cycle4 - Level3,3 Level 6 Gift + Level 3 Gift,0,0,1,0,0,3
140,4,3,Cycle4 - Level3,3 Level 6 Gift + Level 3 Gift,0,0,1,0,0,3
141,4,3,Cycle4 - Level3,3 Level 6 Gift + Level 3 Gift,0,0,1,0,0,3
142,4,3,Cycle4 - Level3,3 Level 6 Gift + Level 3 Gift,0,0,1,0,0,3
143,4,3,Cycle4 - Level3,3 Level 6 Gift + Level 3 Gift,0,0,1,0,0,3
144,4,4,Cycle4 - Level4,3 Level 6 Gift + Level 4 Gift,0,0,0,1,0,3
145,4,4,Cycle4 - Level4,3 Level 6 Gift + Level 4 Gift,0,0,0,1,0,3
146,4,4,Cycle4 - Level4,3 Level 6 Gift + Level 4 Gift,0,0,0,1,0,3
147,4,4,Cycle4 - Level4,3 Level 6 Gift + Level 4 Gift,0,0,0,1,0,3
148,4,4,Cycle4 - Level4,3 Level 6 Gift + Level 4 Gift,0,0,0,1,0,3
149,4,4,Cycle4 - Level4,3 Level 6 Gift + Level 4 Gift,0,0,0,1,0,3
150,4,5,Cycle4 - Level5,3 Level 6 Gift + Level 5 Gift,0,0,0,0,1,3
151,4,5,Cycle4 - Level5,3 Level 6 Gift + Level 5 Gift,0,0,0,0,1,3
152,4,5,Cycle4 - Level5,3 Level 6 Gift + Level 5 Gift,0,0,0,0,1,3
153,4,5,Cycle4 - Level5,3 Level 6 Gift + Level 5 Gift,0,0,0,0,1,3
154,4,5,Cycle4 - Level5,3 Level 6 Gift + Level 5 Gift,0,0,0,0,1,3
155,4,5,Cycle4 - Level5,3 Level 6 Gift + Level 5 Gift,0,0,0,0,1,3
156,4,5,Cycle4 - Level5,3 Level 6 Gift + Level 5 Gift,0,0,0,0,1,3
157,4,5,Cycle4 - Level5,3 Level 6 Gift + Level 5 Gift,0,0,0,0,1,3
158,4,5,Cycle4 - Level5,3 Level 6 Gift + Level 5 Gift,0,0,0,0,1,3
159,4,5,Cycle4 - Level5,3 Level 6 Gift + Level 5 Gift,0,0,0,0,1,3
160,4,6,Cycle4 - Level6,4 Level 6 Gift,0,0,0,0,0,4
161,5,0,Cycle5 - Level0,4 Level 6 Gift,0,0,0,0,0,4
162,5,0,Cycle5 - Level0,4 Level 6 Gift,0,0,0,0,0,4
163,5,0,Cycle5 - Level0,4 Level 6 Gift,0,0,0,0,0,4
164,5,0,Cycle5 - Level0,4 Level 6 Gift,0,0,0,0,0,4
165,5,0,Cycle5 - Level0,4 Level 6 Gift,0,0,0,0,0,4
166,5,1,Cycle5 - Level1,,,,,,,
167,5,1,Cycle5 - Level1,,,,,,,
168,5,1,Cycle5 - Level1,,,,,,,
169,5,1,Cycle5 - Level1,,,,,,,
170,5,1,Cycle5 - Level1,,,,,,,
171,5,1,Cycle5 - Level1,,,,,,,
172,5,2,Cycle5 - Level2,,,,,,,
173,5,2,Cycle5 - Level2,,,,,,,
174,5,2,Cycle5 - Level2,,,,,,,
175,5,2,Cycle5 - Level2,,,,,,,
176,5,2,Cycle5 - Level2,,,,,,,
177,5,2,Cycle5 - Level2,,,,,,,
178,5,3,Cycle5 - Level3,,,,,,,
179,5,3,Cycle5 - Level3,,,,,,,
180,5,3,Cycle5 - Level3,,,,,,,
181,5,3,Cycle5 - Level3,,,,,,,
182,5,3,Cycle5 - Level3,,,,,,,
183,5,3,Cycle5 - Level3,,,,,,,
184,5,4,Cycle5 - Level4,,,,,,,
185,5,4,Cycle5 - Level4,,,,,,,
186,5,4,Cycle5 - Level4,,,,,,,
187,5,4,Cycle5 - Level4,,,,,,,
188,5,4,Cycle5 - Level4,,,,,,,
189,5,4,Cycle5 - Level4,,,,,,,
190,5,5,Cycle5 - Level5,,,,,,,
191,5,5,Cycle5 - Level5,,,,,,,
192,5,5,Cycle5 - Level5,,,,,,,
193,5,5,Cycle5 - Level5,,,,,,,
194,5,5,Cycle5 - Level5,,,,,,,
195,5,5,Cycle5 - Level5,,,,,,,
196,5,5,Cycle5 - Level5,,,,,,,
197,5,5,Cycle5 - Level5,,,,,,,
198,5,5,Cycle5 - Level5,,,,,,,
199,5,5,Cycle5 - Level5,,,,,,,
200,5,6,Cycle5 - Level6,,,,,,,
201,6,0,Cycle6 - Level0,,,,,,,
202,6,0,Cycle6 - Level0,,,,,,,
203,6,0,Cycle6 - Level0,,,,,,,
204,6,0,Cycle6 - Level0,,,,,,,
205,6,0,Cycle6 - Level0,,,,,,,
206,6,1,Cycle6 - Level1,,,,,,,
207,6,1,Cycle6 - Level1,,,,,,,
208,6,1,Cycle6 - Level1,,,,,,,
209,6,1,Cycle6 - Level1,,,,,,,
210,6,1,Cycle6 - Level1,,,,,,,
211,6,1,Cycle6 - Level1,,,,,,,
212,6,2,Cycle6 - Level2,,,,,,,
213,6,2,Cycle6 - Level2,,,,,,,
214,6,2,Cycle6 - Level2,,,,,,,
215,6,2,Cycle6 - Level2,,,,,,,
216,6,2,Cycle6 - Level2,,,,,,,
217,6,2,Cycle6 - Level2,,,,,,,
218,6,3,Cycle6 - Level3,,,,,,,
219,6,3,Cycle6 - Level3,,,,,,,
220,6,3,Cycle6 - Level3,,,,,,,
221,6,3,Cycle6 - Level3,,,,,,,
222,6,3,Cycle6 - Level3,,,,,,,
223,6,3,Cycle6 - Level3,,,,,,,
224,6,4,Cycle6 - Level4,,,,,,,
225,6,4,Cycle6 - Level4,,,,,,,
226,6,4,Cycle6 - Level4,,,,,,,
227,6,4,Cycle6 - Level4,,,,,,,
228,6,4,Cycle6 - Level4,,,,,,,
229,6,4,Cycle6 - Level4,,,,,,,
230,6,5,Cycle6 - Level5,,,,,,,
231,6,5,Cycle6 - Level5,,,,,,,
232,6,5,Cycle6 - Level5,,,,,,,
233,6,5,Cycle6 - Level5,,,,,,,
234,6,5,Cycle6 - Level5,,,,,,,
235,6,5,Cycle6 - Level5,,,,,,,
236,6,5,Cycle6 - Level5,,,,,,,
237,6,5,Cycle6 - Level5,,,,,,,
238,6,5,Cycle6 - Level5,,,,,,,
239,6,5,Cycle6 - Level5,,,,,,,
240,6,6,Cycle6 - Level6,,,,,,,
241,7,0,Cycle7 - Level0,,,,,,,
242,7,0,Cycle7 - Level0,,,,,,,
243,7,0,Cycle7 - Level0,,,,,,,
244,7,0,Cycle7 - Level0,,,,,,,
245,7,0,Cycle7 - Level0,,,,,,,
246,7,1,Cycle7 - Level1,,,,,,,
247,7,1,Cycle7 - Level1,,,,,,,
248,7,1,Cycle7 - Level1,,,,,,,
249,7,1,Cycle7 - Level1,,,,,,,
250,7,1,Cycle7 - Level1,,,,,,,
251,7,1,Cycle7 - Level1,,,,,,,
